cost,visited_states,queued_states,traversed_arcs,fitness,case,time,memory,label
0,10,51,51,1.0,0,14.155632257461548,867113,normal
0,11,57,57,1.0,1,14.155632257461548,867113,normal
0,13,69,69,1.0,10,14.155632257461548,867113,normal
0,9,46,46,1.0,100,14.155632257461548,867113,normal
0,13,74,74,1.0,101,14.155632257461548,867113,normal
0,9,46,46,1.0,102,14.155632257461548,867113,normal
0,9,44,44,1.0,103,14.155632257461548,867113,normal
0,9,45,45,1.0,104,14.155632257461548,867113,normal
0,10,49,49,1.0,105,14.155632257461548,867113,normal
0,10,49,49,1.0,106,14.155632257461548,867113,normal
0,13,71,71,1.0,107,14.155632257461548,867113,normal
0,13,62,62,1.0,108,14.155632257461548,867113,normal
0,9,44,44,1.0,109,14.155632257461548,867113,normal
0,13,66,66,1.0,11,14.155632257461548,867113,normal
0,13,70,70,1.0,110,14.155632257461548,867113,normal
0,9,44,44,1.0,111,14.155632257461548,867113,normal
0,9,45,45,1.0,112,14.155632257461548,867113,normal
0,9,43,43,1.0,113,14.155632257461548,867113,normal
0,9,41,41,1.0,114,14.155632257461548,867113,normal
0,10,54,54,1.0,115,14.155632257461548,867113,normal
0,10,47,47,1.0,116,14.155632257461548,867113,normal
0,13,72,72,1.0,117,14.155632257461548,867113,attribute
0,13,76,76,1.0,118,14.155632257461548,867113,attribute
0,10,47,47,1.0,119,14.155632257461548,867113,normal
0,13,72,72,1.0,12,14.155632257461548,867113,normal
0,11,54,54,1.0,120,14.155632257461548,867113,normal
0,11,58,58,1.0,121,14.155632257461548,867113,normal
0,10,51,51,1.0,122,14.155632257461548,867113,normal
0,13,62,62,1.0,123,14.155632257461548,867113,attribute
0,13,72,72,1.0,124,14.155632257461548,867113,normal
0,11,60,60,1.0,125,14.155632257461548,867113,normal
0,13,66,66,1.0,126,14.155632257461548,867113,normal
0,9,42,42,1.0,127,14.155632257461548,867113,normal
0,13,70,70,1.0,128,14.155632257461548,867113,normal
0,10,51,51,1.0,129,14.155632257461548,867113,normal
0,9,48,48,1.0,13,14.155632257461548,867113,normal
0,11,60,60,1.0,130,14.155632257461548,867113,normal
0,9,41,41,1.0,131,14.155632257461548,867113,normal
0,10,54,54,1.0,132,14.155632257461548,867113,normal
0,13,66,66,1.0,133,14.155632257461548,867113,normal
0,13,72,72,1.0,134,14.155632257461548,867113,normal
0,11,66,66,1.0,135,14.155632257461548,867113,normal
0,11,59,59,1.0,136,14.155632257461548,867113,normal
0,13,72,72,1.0,137,14.155632257461548,867113,normal
0,11,60,60,1.0,138,14.155632257461548,867113,normal
0,13,72,72,1.0,139,14.155632257461548,867113,normal
0,10,50,50,1.0,14,14.155632257461548,867113,normal
0,10,47,47,1.0,140,14.155632257461548,867113,normal
0,10,49,49,1.0,141,14.155632257461548,867113,normal
0,9,42,42,1.0,142,14.155632257461548,867113,normal
0,13,73,73,1.0,143,14.155632257461548,867113,normal
0,10,49,49,1.0,144,14.155632257461548,867113,normal
0,10,51,51,1.0,145,14.155632257461548,867113,normal
0,10,47,47,1.0,146,14.155632257461548,867113,normal
0,11,63,63,1.0,147,14.155632257461548,867113,normal
0,10,48,48,1.0,148,14.155632257461548,867113,normal
0,10,51,51,1.0,149,14.155632257461548,867113,normal
0,9,43,43,1.0,15,14.155632257461548,867113,normal
0,9,43,43,1.0,150,14.155632257461548,867113,attribute
0,9,43,43,1.0,151,14.155632257461548,867113,normal
0,11,60,60,1.0,152,14.155632257461548,867113,normal
0,13,66,66,1.0,153,14.155632257461548,867113,normal
0,10,49,49,1.0,154,14.155632257461548,867113,normal
0,13,72,72,1.0,155,14.155632257461548,867113,normal
0,10,51,51,1.0,156,14.155632257461548,867113,normal
0,9,41,41,1.0,157,14.155632257461548,867113,normal
0,13,74,74,1.0,158,14.155632257461548,867113,normal
0,9,43,43,1.0,159,14.155632257461548,867113,normal
0,13,74,74,1.0,16,14.155632257461548,867113,normal
0,11,60,60,1.0,160,14.155632257461548,867113,normal
0,13,74,74,1.0,161,14.155632257461548,867113,normal
0,11,60,60,1.0,162,14.155632257461548,867113,normal
0,9,47,47,1.0,163,14.155632257461548,867113,normal
0,9,43,43,1.0,164,14.155632257461548,867113,normal
0,9,45,45,1.0,165,14.155632257461548,867113,normal
0,10,47,47,1.0,166,14.155632257461548,867113,normal
0,13,70,70,1.0,167,14.155632257461548,867113,normal
0,11,60,60,1.0,168,14.155632257461548,867113,attribute
0,10,51,51,1.0,169,14.155632257461548,867113,normal
0,10,49,49,1.0,17,14.155632257461548,867113,normal
0,13,70,70,1.0,170,14.155632257461548,867113,normal
0,10,50,50,1.0,171,14.155632257461548,867113,normal
0,13,62,62,1.0,172,14.155632257461548,867113,normal
0,10,57,57,1.0,173,14.155632257461548,867113,normal
0,13,70,70,1.0,174,14.155632257461548,867113,normal
0,11,65,65,1.0,175,14.155632257461548,867113,normal
0,9,48,48,1.0,176,14.155632257461548,867113,normal
0,9,48,48,1.0,177,14.155632257461548,867113,attribute
0,10,49,49,1.0,178,14.155632257461548,867113,normal
0,9,47,47,1.0,179,14.155632257461548,867113,normal
0,13,74,74,1.0,18,14.155632257461548,867113,normal
0,13,76,76,1.0,180,14.155632257461548,867113,attribute
0,11,66,66,1.0,181,14.155632257461548,867113,normal
0,11,58,58,1.0,182,14.155632257461548,867113,attribute
0,10,55,55,1.0,183,14.155632257461548,867113,normal
0,11,60,60,1.0,184,14.155632257461548,867113,normal
0,10,50,50,1.0,185,14.155632257461548,867113,attribute
0,11,59,59,1.0,186,14.155632257461548,867113,normal
0,10,47,47,1.0,187,14.155632257461548,867113,normal
